52,4000,0.01,0.2470017201722087
52,4000,0.1,0.19851231729825705
52,5000,0.001,0.23676279955547283
52,5000,0.01,0.2166591693434204
52,5000,0.1,0.21684053547113422
52,6000,0.001,0.2390347149232507
52,6000,0.01,0.2219598666248074
52,6000,0.1,0.17457365456399518
52,7000,0.001,0.24348417372627873
52,7000,0.01,0.21602293108523177
52,7000,0.1,0.1666818677099778
52,8000,0.001,0.23821140074833233
52,8000,0.01,0.22543758014059853
52,8000,0.1,0.19715635984195692
52,9000,0.001,0.23019296333772032
52,9000,0.01,0.22434781889954902
52,9000,0.1,0.1667024296254926
52,10000,0.001,0.23618280221646493
52,10000,0.01,0.21538424090103045
52,10000,0.1,0.1599746640284602
62,1000,0.001,0.26364685228191004
62,1000,0.01,0.2295868870479123
62,1000,0.1,0.24000863621529497
62,2000,0.001,0.24834182661894688
62,2000,0.01,0.24925425711634258
62,2000,0.1,0.25485633900699156
62,3000,0.001,0.25355724319858125
62,3000,0.01,0.21720600934340809
62,3000,0.1,0.2453344387688087
62,4000,0.001,0.2399309695861643
62,4000,0.01,0.21946492776791834
62,4000,0.1,0.30187331155557623
62,5000,0.001,0.24498413556420065
62,5000,0.01,0.23454894223239467
62,5000,0.1,0.1826531797074893
62,6000,0.001,0.24023142122711683
62,6000,0.01,0.21832752766962799
62,6000,0.1,0.18808964986339194
62,7000,0.001,0.23074425362204562
62,7000,0.01,0.2167716992349643
62,7000,0.1,0.18358101587835068
62,8000,0.001,0.23016599009678998
62,8000,0.01,0.21595337934139097
62,8000,0.1,0.17160919335963537
62,9000,0.001,0.2341579590748571
62,9000,0.01,0.22894014428998827
62,9000,0.1,0.15727581231623805
62,10000,0.001,0.24043150303673252
62,10000,0.01,0.2601581705104395
62,10000,0.1,0.17976511160908346
72,1000,0.001,0.25902109773307186
72,1000,0.01,0.2467644610711491
72,1000,0.1,0.23093688282641037
72,2000,0.001,0.24400388647916343
72,2000,0.01,0.30894639242901145
72,2000,0.1,0.3689330803426952
72,3000,0.001,0.24496586107814575
72,3000,0.01,0.23835310832942083
72,3000,0.1,0.39843244160570745
72,4000,0.001,0.25262075537920814
72,4000,0.01,0.24735688060600186
72,4000,0.1,0.2906337590483753
72,5000,0.001,0.234461272683341
72,5000,0.01,0.2419855495461617
72,5000,0.1,0.19477377049257005
72,6000,0.001,0.24139188863273603
72,6000,0.01,0.21891279453100734
72,6000,0.1,0.202892087263034
72,7000,0.001,0.22978836871386993
72,7000,0.01,0.2165936233815942
72,7000,0.1,0.1735173678880202
72,8000,0.001,0.23804500625393876
72,8000,0.01,0.21612244163439445
72,8000,0.1,0.16409226232889923
72,9000,0.001,0.23785359346973706
72,9000,0.01,0.2154888803725827
72,9000,0.1,0.17488481121492988
72,10000,0.001,0.2279364749773121
72,10000,0.01,0.22106624346815515
72,10000,0.1,0.20408346325492538
82,1000,0.001,0.26813241291623885
82,1000,0.01,0.23195006028805493
82,1000,0.1,0.5588189148474901
82,2000,0.001,0.2466088296790976
82,2000,0.01,0.28952565228392874
82,2000,0.1,0.20926085006413792
82,3000,0.001,0.2515071432801986
82,3000,0.01,0.2254141228834258
82,3000,0.1,0.3439330789299128
82,4000,0.001,0.2524394881881079
82,4000,0.01,0.23268892202605276
82,4000,0.1,0.18764200510611823
82,5000,0.001,0.23387109154720875
82,5000,0.01,0.22945420277517642
82,5000,0.1,0.27152974519986883
82,6000,0.001,0.2433462167885988
82,6000,0.01,0.24397924569723353
82,6000,0.1,0.2015995507195237
82,7000,0.001,0.23347196663986325
82,7000,0.01,0.22513465679275974
82,7000,0.1,0.1636028417251218
82,8000,0.001,0.22826576971601184
82,8000,0.01,0.21702469253201415
82,8000,0.1,0.16219107663408375
82,9000,0.001,0.22968522671933256
82,9000,0.01,0.21638757786160526
82,9000,0.1,0.178889871359915
82,10000,0.001,0.22983053555082092
82,10000,0.01,0.22361793673933616
82,10000,0.1,0.16609825298699077
92,1000,0.001,0.2614763236116626
92,1000,0.01,0.23615695115571603
92,1000,0.1,0.280785344970995
92,2000,0.001,0.25663963663086725
92,2000,0.01,0.22729121687785592
92,2000,0.1,0.40124918029771445
92,3000,0.001,0.256917895973054
92,3000,0.01,0.24297020217243104
92,3000,0.1,0.22560914670927326
92,4000,0.001,0.2422561423039058
92,4000,0.01,0.41219812455102556
92,4000,0.1,0.589426558631816
92,5000,0.001,0.2329500123371329
92,5000,0.01,0.23210096066726782
92,5000,0.1,0.23566593043084272
92,6000,0.001,0.2333475751226512
92,6000,0.01,0.24041597099960788
92,6000,0.1,0.3272572767412502
92,7000,0.001,0.23437855251144332
92,7000,0.01,0.2256836345114798
92,7000,0.1,0.2037581994991533
92,8000,0.001,0.22929178316905635
92,8000,0.01,0.24180696032171992
92,8000,0.1,0.1727922076660519
92,9000,0.001,0.2273562220357588
92,9000,0.01,0.21975791134202277
92,9000,0.1,0.16431774282356765
92,10000,0.001,0.23519021940132243
92,10000,0.01,0.220510518739797
92,10000,0.1,0.1723815219289142
