N,learn_step,learn_rate,avg_aprox_error
92,40,0.1,11.232803313348933
92,50,0.001,8.157656350039742
92,50,0.01,9.095329420988863
92,50,0.1,9.481135828485922
92,60,0.001,8.350873567535306
92,60,0.01,8.450337350956486
92,60,0.1,12.101151515942608
92,70,0.001,8.421883887877936
92,70,0.01,8.789691565477249
92,70,0.1,10.941129361124469
92,80,0.001,8.112591394400523
92,80,0.01,8.672553283198923
92,80,0.1,9.903712075609631
92,90,0.001,8.111403060828321
92,90,0.01,9.076097727401292
92,90,0.1,9.899056468934937
92,100,0.001,8.573774520596498
92,100,0.01,8.72396577721112
92,100,0.1,10.195124691761379
